Poll,Conservative,NDP,Liberal,Green,Other,Total Votes,Electors,%NDP,%Turnout,Quartile
603,163,400,141,11,13,728,,54.90%,,6
604,232,362,193,34,10,831,,43.60%,,6
605,191,744,290,89,34,1348,,55.20%,,6
606,257,665,320,75,28,1345,,49.40%,,6
607,135,428,192,24,15,794,,53.90%,,6
608,233,495,282,45,26,1081,,45.80%,,6
609,152,493,202,35,20,902,,54.70%,,6
610,172,657,264,64,25,1182,,55.60%,,6
611,219,536,300,51,17,1123,,47.70%,,6
,13,52,54,8,10,137,131,38.00%,,6
,269,929,398,77,51,1724,,53.90%,,6
